"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"g1015",722.230451736341,1.14670693711943,0.349419450133846,3.28174901734914,0.00103165386771835,0.00601924517672435
"g1017",13.5691027549534,-5.95657015270165,2.33714150440587,-2.54865618597445,0.0108138852180881,0.0411550020170404
"g1018",707.809639461029,1.00539357805831,0.336853029655456,2.98466538682066,0.0028388868630782,0.013991656682314
"g1021",185.003858212668,-8.62995902507651,1.31606766681471,-6.55738245280628,5.47604440842007e-11,1.7040161717966e-09
"g1025",448.553157736723,1.22400291860724,0.480676241658811,2.54641859223834,0.010883459345157,0.0412861282140881
"g1026",738.335647971523,1.41740607298857,0.359451912092389,3.94324254595773,8.03872816652025e-05,0.000650890897972839
"g1027",108.118845713366,1.16662531944775,0.456626769474302,2.55487719388603,0.0106225268139398,0.0407196861201027
"g1032",530.981114447612,1.51552964619278,0.578012291208611,2.62196785300853,0.00874236768708918,0.0349474496710593
"g1054",30.7693699903934,-5.01722066387231,1.74313408502362,-2.8782758061921,0.00399855382253881,0.0186638379893208
"g1061",599.066300854915,-2.42610799368281,0.60147828967057,-4.03357533488299,5.49345579071109e-05,0.000471249423776135
"g1069",334.543517558151,1.22191186893093,0.377064759343309,3.24058888732799,0.00119283076846683,0.00676079439127448
"g1072",52.5038344149682,-4.70413305416923,1.64213451279127,-2.86464538533645,0.00417476464941059,0.0192597427285308
"g108",2140.36852725466,-1.56525431701342,0.357166014331245,-4.38242793045186,1.17363995712202e-05,0.000123488496329754
"g109",12.7738889918176,-7.73649184394262,2.84358046509689,-2.72068680274852,0.00651464521872366,0.0272790025385605
"g1092",1434.0759668877,-1.97814367243927,0.358333627734022,-5.52039641087654,3.38235743841477e-08,6.54609909117591e-07
"g1093",62.5342662807333,-3.44691375498998,1.38688547568656,-2.48536293401128,0.0129419414913127,0.0464680116441475
"g1095",165.789780656863,1.48202564395561,0.593553017384678,2.49687155241117,0.0125294332125035,0.0452423190606363
"g1104",142.533320482818,-5.39326967911246,1.26581735769661,-4.26070131391349,2.03786428028294e-05,0.000199635223012903
"g1106",8.74348175248186,3.85784873342912,1.39280077929156,2.76984963735546,0.0056082176059599,0.0241724917199857
"g111",36.9679853333067,-4.37522439531829,1.54973525463985,-2.8232076299607,0.00475457691784852,0.0215586101960731
"g1116",42.1357785042374,1.27553514736366,0.455232789440212,2.80194040708745,0.00507962558109846,0.022580856574799
"g112",670.639884223199,1.49045925244599,0.479514041520035,3.10827029740633,0.0018818586927518,0.0100119939352766
"g1120",23.1632137587405,-5.17382825232497,1.99065419997964,-2.5990592702529,0.00934796312902126,0.0370880437143918
"g1129",314.961256446286,1.44060196565102,0.584365419526721,2.46524164078321,0.0136920878455521,0.0482874298019803
"g1133",268.470996759644,2.86799508188115,0.922905776786628,3.10757084202781,0.00188631769795066,0.0100119939352766
"g114",128.708653974947,-4.17430009986849,0.365221062726294,-11.4295163282979,2.97762734524775e-30,5.2505495521202e-28
"g115",160.069914453863,-2.73237240758415,0.482658998214484,-5.66108249860069,1.50421086114549e-08,3.18291018218386e-07
"g116",84.0900411513201,1.78883741227887,0.497437330024025,3.59610609077625,0.000323016106635257,0.0021629812710133
"g118",156.811971678912,-5.01587926129769,1.3984162934491,-3.58682838922474,0.000334724453217918,0.00223196515654133
"g1181",642.042138379423,1.2673455067561,0.350686064941773,3.61390324125517,0.000301621662381501,0.00205439303948259
"g1185",346.777145938835,-1.83297573856865,0.366115038561842,-5.00655680730534,5.54123132502354e-07,8.46683548211375e-06
"g1186",8784.06104020642,3.0984251222994,0.614829271742265,5.03948862668701,4.66777365579227e-07,7.48258261792156e-06
"g1193",105.530434509562,-3.75898195254175,0.974838048631779,-3.85600660316616,0.00011525437564067,0.000892237532398749
"g1196",545.570048708904,-1.04425310497225,0.420654087892851,-2.48245086646642,0.0130482061044667,0.0466385204679926
"g1197",27.0338058475939,-5.29536400404008,1.8433151983431,-2.87273929537386,0.00406929769033936,0.0188829691069256
"g1198",34.2717775967797,1.97248179196294,0.619028912667264,3.18641302788901,0.00144048790421532,0.00792024686944854
"g1199",160.424438115438,3.07943167893904,0.765525934621485,4.02263534084142,5.75505640923003e-05,0.000488410402216473
"g1221",417.182129468533,2.30040793486767,0.605212863679192,3.80098982180105,0.000144119222648964,0.00109434070021007
"g1222",2496.66462446655,2.31508972776795,0.599278434722432,3.8631287121824,0.000111943985877377,0.000870858360722539
"g1226",302.44533412926,-6.4256681896189,1.43718336296303,-4.47101487201408,7.7849283960672e-06,8.52046990659217e-05
"g1266",314.828847031158,1.99833160633991,0.609719929354009,3.27745823964967,0.00104746223585211,0.00608909365676666
"g1268",466.901475147706,1.69819345514747,0.60884681977229,2.7891965597892,0.00528389852519172,0.023100680329144
"g1272",82.0277608830118,-5.01939098954284,1.55248375679504,-3.23313591370832,0.00122439295758484,0.00689046675066361
"g1276",75.9073416807118,-1.00815334702049,0.380448204835063,-2.64990959139249,0.00805133128227142,0.0324301084897582
"g1277",112.512713439869,1.41160255607656,0.433002567633712,3.26003276098509,0.00111399345545601,0.00638233795598806
"g1280",158.696548982426,-2.5935452790277,0.798207112176114,-3.24921344280815,0.00115724609239042,0.00658261486961865
"g1282",122.024588589243,-2.42350608345931,0.611091607147316,-3.96586380031084,7.31306153425307e-05,0.000607635008107834
"g1283",100.306866897457,-4.06126700769838,1.6116467838654,-2.51994856959772,0.01173719824177,0.0428205370337678
"g1290",675.985371352332,9.71570451457881,0.817988373202342,11.8775582060449,1.54824103432971e-32,3.07132315185156e-30
"g1292",48.0359224978655,-2.81097518189658,0.610738606905042,-4.60258308565326,4.17283010504102e-06,4.76423120625906e-05
"g1293",666.570460437832,-1.31185125717206,0.494536601619112,-2.65268789585453,0.00798536694923223,0.0322462527949912
"g1294",1349.78478739151,1.37877989858544,0.383274948748817,3.59736503282149,0.000321457202517966,0.00216166347625429
"g1295",812.279606393192,-2.13068351684636,0.569068938778718,-3.74415711639267,0.00018100036925519,0.00134858021599994
"g1296",4422.95037084525,3.46238449591184,0.510279173154915,6.78527495940089,1.15865627335363e-11,3.99736414307001e-10
"g1297",287.171957112594,-3.83093459636724,0.503250963303032,-7.61237409507043,2.69106299278542e-14,1.37765063533886e-12
"g1298",7679.87952597854,1.14378673272021,0.377644989977436,3.02873535483297,0.00245579706863157,0.012372539517201
"g1302",380.044720980118,-2.448683023101,0.305143021719172,-8.02470595363823,1.01769416227804e-15,5.98178013161203e-14
"g1303",23.8757611503099,-5.32519295011895,1.79174092259115,-2.9720775380951,0.00295791972043362,0.0143994435470189
"g1304",555.896387762842,-2.46570784461405,0.403950670942817,-6.10398254534176,1.03457589410619e-09,2.69721848717096e-08
"g1306",1199.59683219021,1.56165304698524,0.363675217963871,4.29408705858087,1.75413637667828e-05,0.000172907728558288
"g1321",35.9786021407077,-7.7211840095801,1.60784669512691,-4.80218918444253,1.56940309692734e-06,1.99251417185894e-05
"g1327",26.0356379291567,-4.48059756081534,1.67097680469985,-2.68142415155796,0.00733095311897564,0.0301404730565139
"g1330",862.995799280161,-1.09594602703354,0.248541816081847,-4.40950357694591,1.0360784728245e-05,0.000111854186147788
"g1332",170.917671458409,1.71654783770964,0.521406958077995,3.29214601208461,0.000994259769211835,0.00583318603121353
"g1339",927.821993177067,1.86909601289857,0.471519092768255,3.96398797326581,7.37079674811303e-05,0.000609242418711218
"g1341",184.363019264166,-0.706889347790609,0.278758657901447,-2.53584714861313,0.0112175684409238,0.0416897287307189
"g1349",15.7290938213151,-6.32839767643832,1.88203977735735,-3.36252068238658,0.000772343402089151,0.00469620298511679
"g1353",2525.26933479681,1.20343704895843,0.308226134677513,3.9043965243815,9.44607967124319e-05,0.000757117597892068
"g1355",261.125372117055,-1.51635930304698,0.242019323389364,-6.26544724533188,3.71756846363145e-10,1.0535323485327e-08
"g1364",159.611306931868,-1.63686930768498,0.521415918636597,-3.13927758854214,0.00169364927187455,0.00911125896428782
"g1372",42.8661894433206,-5.06098916957453,1.46202420748956,-3.46163158150762,0.000536911588550505,0.00342200277521948
"g1377",119.507863271122,-3.37877334344229,1.24163914832708,-2.72122004850981,0.00650414498664654,0.0272790025385605
"g1384",835.960616831496,1.99835647706463,0.542887457864855,3.68097742564187,0.000232341577189907,0.00166844381448137
"g1385",28.2558236584743,-3.58623959307897,0.822913686638328,-4.35797781870546,1.31269683954154e-05,0.000133541659253361
"g1387",115.71571951423,-3.97591542637737,1.57565160432824,-2.52334679535484,0.0116243700260935,0.0426047926822411
"g1392",453.534513400162,-1.9618554730159,0.382865796156445,-5.1241335546575,2.98909063136391e-07,4.89039879585002e-06
"g1395",11.9614790827416,-5.81580680394409,2.25319460257802,-2.5811382635525,0.00984751332598211,0.038398043361999
"g140",743.557681346357,1.78538683594304,0.412920545232619,4.32380237931063,1.53362687491023e-05,0.000152116615655158
"g1402",264.977357873971,-1.45657920560125,0.234883426175702,-6.20128558799065,5.60037806676189e-10,1.53237930895709e-08
"g1408",331.822324344343,3.39922319162382,0.757095472653707,4.4898210521708,7.12830327887975e-06,7.9109211913162e-05
"g1410",317.150471143135,-2.12651466896475,0.646037159524239,-3.29162903033438,0.000996089108039614,0.00583318603121353
"g1412",11.8799933097176,-7.91993635387326,2.70531933997094,-2.92754213406774,0.00341652765318784,0.0162336209149973
"g1447",58.6603663434389,-3.67669231015983,1.04759263744858,-3.5096584098896,0.000448682703951341,0.00290636510681951
"g1456",3099.73055550649,5.66279369279354,0.199849308313416,28.3353179482253,1.26961378065886e-176,2.01487706990561e-173
"g1464",15.1730206832334,-6.30775452380586,2.28464165238845,-2.76093824920485,0.00576355727260784,0.0246414362787205
"g1467",1099.67227377697,7.00156264632458,0.639286218769453,10.9521563906097,6.48842786802405e-28,1.02971350265542e-25
"g1469",1638.61821432365,1.55914028480287,0.616134212961543,2.53052054569186,0.0113893414366685,0.041937087842211
"g147",492.952994562061,-1.28911102871356,0.353993790048368,-3.64162046045333,0.000270927300866215,0.00191459966801216
"g1478",578.811020178856,-6.6246391808763,1.77769484635009,-3.72653337803044,0.000194131374584453,0.00141975341689183
"g1480",207.351701984714,2.37210362068045,0.287915320606137,8.23889335130399,1.73810784142545e-16,1.10335085773688e-14
"g1487",360.35897672162,3.62608394321036,0.685696814257772,5.28817382232612,1.23543550991831e-07,2.21740087720602e-06
"g1491",104.813921572397,1.29453668416488,0.491019358401472,2.63642697994491,0.00837842305704241,0.033662170611459
"g1503",577.379554638599,-2.00544103035523,0.419789750991147,-4.77725105393895,1.77707849129221e-06,2.20329966068808e-05
"g1506",40.7416194097961,-4.87827187385001,1.91739851884563,-2.544213853251,0.0109524007423636,0.0412861282140881
"g1507",56.5106608084192,-4.0834731438476,1.59036504757071,-2.56763260113464,0.0102395618248202,0.0393466939854469
"g1529",29.3356043753315,-7.04557868029619,2.02869757267169,-3.47295662754579,0.000514758534647594,0.00329403949389408
"g1542",53.9675714101765,-2.34260564452747,0.943250173676782,-2.48354647568843,0.0130081358786541,0.0466002520077294
"g1545",2832.25871404926,1.24485314692132,0.50440382134138,2.46796930207792,0.0135881972063188,0.0481351171577036
"g1552",18.528335344116,-5.14686827000749,1.28413836163151,-4.00803248605417,6.12266997782812e-05,0.000516844534830491
"g1556",32.8457204292826,-2.59488750315501,1.00947636998559,-2.57052822662115,0.0101543551357016,0.0393047843911182
"g156",40.5350779304767,-2.82666215748544,0.907845806446827,-3.11359279011111,0.00184824382769243,0.0098759695439323
"g1562",1053.27891812576,-2.31798223326174,0.278577806772652,-8.32077134972006,8.73926946821277e-17,6.03009593306681e-15
"g1564",8.65435075996083,-4.76764970200162,1.79125756642441,-2.66162152856581,0.00777652628102675,0.0315635478465204
"g1565",102.289814740638,2.54283550447931,0.45886749484113,5.5415463790036,2.99812142925927e-08,5.87409717065982e-07
"g1577",11.0044646197928,-7.71991157547064,2.7583511462042,-2.79874140973462,0.00513022042518238,0.022615721707679
"g1578",213.325547967058,-3.7858666198267,1.09867288150825,-3.44585425156713,0.000569257295258507,0.003613645310301
"g1584",46.0707804046183,-5.9502832950817,1.2828490146908,-4.63833485230207,3.51227419561504e-06,4.06859791857013e-05
"g1594",94.6644259772184,-2.63563334808179,0.542224699135687,-4.86077700311885,1.16925907260337e-06,1.55933962035424e-05
"g1603",731.784540434715,2.21165048302339,0.362348894831891,6.10364903706818,1.03673804484832e-09,2.69721848717096e-08
"g1604",665.555009333322,-2.56141014509255,0.494369641552938,-5.18116391015946,2.205056136912e-07,3.68360430450457e-06
"g1609",409.300634753999,-1.63911520866015,0.317086815847754,-5.16929473802896,2.34979060642516e-07,3.88449759624659e-06
"g1613",62.4924172651721,-3.73797326686895,0.817646468701704,-4.57162528054976,4.83955806675673e-06,5.48598475138781e-05
"g1622",21.9415253736106,-4.87128977049962,1.82621348090831,-2.66742624639742,0.00764346633846798,0.0311829847793025
"g1627",48.2858237836617,-5.92787414743681,1.09723888711654,-5.40253742101214,6.57047444464823e-08,1.21248173763451e-06
"g1639",198.242201632672,1.46590403498912,0.567306419192956,2.5839722333382,0.00976696571117694,0.0382720360089822
"g1681",118.373776467924,-6.45468398388953,2.54382483914297,-2.53739325309212,0.0111681421753827,0.0416897287307189
"g1683",205.36395411622,-8.35211743800203,2.94457119510486,-2.83644608487879,0.00456186798629235,0.0208636440756368
"g1685",71.9865340976509,-2.66439414923931,0.533247271266798,-4.99654530422574,5.83664682767181e-07,8.8216747766811e-06
"g1686",583.677303665012,2.0898683395539,0.813851660377369,2.56787378007543,0.0102324406722663,0.0393466939854469
"g1687",8005.9253117096,2.72144623185932,0.955165644024766,2.84918772872944,0.00438310094389429,0.0201039919016192
"g172",3364.59990832365,2.42662929122787,0.889178588370006,2.72906851668148,0.00635135060370949,0.0267363220373659
"g180",19.2095422184089,-4.9944993169809,1.45982596988183,-3.4212977574205,0.000623230583112058,0.00389396431259384
"g1827",218.337975556923,-5.52009367013339,1.21504155590215,-4.54313158535127,5.54246297986374e-06,6.23821897095302e-05
"g1830",448.149428188348,-1.91676898851421,0.739837731600214,-2.59079647690904,0.00957541021222003,0.037707632771199
"g1834",910.481235809842,-0.734165515210832,0.197264456211712,-3.72173238559965,0.000197860657912896,0.00144038928489801
"g1836",68.6473032526938,-3.75324537428297,0.43432677857494,-8.64152421501079,5.54679893004644e-18,4.40138495099185e-16
"g1837",20.052313240045,-2.8816792424639,1.02564772263919,-2.80961891578989,0.00496001917486094,0.0221733814943783
"g1839",355.19206977105,-2.64286847128891,0.451458965470093,-5.85406132877869,4.79711593777675e-09,1.13627208854503e-07
"g184",1483.81880940564,2.41937068190774,0.634964820451382,3.81024366072418,0.000138829895068649,0.00105924540131705
"g1842",64.1867893624279,-6.2418186556056,1.95262711690439,-3.19662602325278,0.0013904507221009,0.00768865956785409
"g1847",4689.82742421096,-1.9884829826052,0.279448939666108,-7.11572920971211,1.11322672135764e-12,4.64918633366993e-11
"g1848",7.84016559095267,-4.46851365397952,1.65758412649721,-2.69579901408826,0.00702200219113567,0.0291725588411841
"g1882",978.157652803469,-0.99254276239959,0.195220533933739,-5.08421292780847,3.69153631274621e-07,5.97802870237575e-06
"g1884",109.4666003738,-1.55150783672269,0.396074132960398,-3.91721576242856,8.95775687463671e-05,0.000721622343149668
"g191",940.025566568732,-1.4010976593226,0.322008737959525,-4.35111689266864,1.35445815438562e-05,0.000136912426178979
"g192",98.4009345419233,-6.10407265872718,1.28742501749007,-4.74130343577409,2.1234761704736e-06,2.57248601720734e-05
"g1946",534.570235949074,-1.94263711518979,0.565239991810084,-3.43683593400536,0.000588551995116364,0.00370647625495901
"g1950",37.7255708035581,-8.79471850944019,1.81073409774675,-4.8569906097114,1.19183243931687e-06,1.57619840099656e-05
"g1955",56.8626993730543,-0.980620480332209,0.387791282389295,-2.528732658172,0.0114475186665623,0.0420537317681349
"g1958",428.71585287245,-5.15345765850154,0.584269740816359,-8.82033981650492,1.14112881544787e-18,1.0060952389532e-16
"g1959",208.268458007383,-4.10701137273378,0.996645956670248,-4.12083282458209,3.77505285581868e-05,0.000339245164483567
"g1962",667.327868114218,1.78855017467527,0.362691492337143,4.93132651982008,8.1673081889297e-07,1.15606516746669e-05
"g1963",194.027042826342,0.681266335659128,0.269150581791894,2.53117169995895,0.011368218398996,0.041937087842211
"g1966",59.5532841797259,-8.18434266533258,1.67089074245337,-4.89819140018425,9.67227963802374e-07,1.32326791254687e-05
"g197",84.0945896160901,1.48806583954836,0.540688147433353,2.75217026045828,0.00592017325386802,0.0251885119407199
"g1970",57.5673152436113,-5.95339753138093,1.69096047834976,-3.52071950090222,0.000430377621350234,0.00281073779869474
"g198",94.542748686488,-6.44355955001886,0.973377509505572,-6.61979497892022,3.59697392622529e-11,1.14167952418391e-09
"g1987",2135.19981011066,-7.43604724801156,1.0927536755857,-6.80487049748511,1.01140175732904e-11,3.56687686418041e-10
"g1988",1658.83794622809,-5.9589088722547,0.701353167019215,-8.49630279361303,1.95725018822161e-17,1.47912192795604e-15
"g2001",117.203194330537,3.89225823550286,1.21572410674245,3.20159665660675,0.00136668215453033,0.00761026168154258
"g2002",76.9724812810661,1.58465922483663,0.642120949191024,2.46785162021744,0.0135926650348976,0.0481351171577036
"g2003",17.7085705475217,2.5936798776723,0.867649887558279,2.98931621482874,0.00279602599198092,0.0138665414039804
"g2005",38.1925838289092,-2.41024502590037,0.87320435156178,-2.76023020452142,0.00577606445852807,0.0246414362787205
"g2007",1031.86807615888,-6.81134519354635,0.999279267383352,-6.81625789293327,9.34424915631504e-12,3.37030077524363e-10
"g2010",550.771514475262,1.99635605559277,0.482124756227275,4.14074579205321,3.46178440670398e-05,0.000317563690950244
"g2011",101.016714269634,3.75816748614979,1.09693728662542,3.4260550096818,0.000612416337616065,0.00384152066322805
"g2013",20.0608439308281,-6.69740076358785,2.26494743352877,-2.95697845541313,0.00310669824373309,0.0150314942463549
"g2016",31.8001688611186,2.59859210332601,0.633296906993534,4.10327616419662,4.0734053719521e-05,0.00035913857362711
"g2021",1594.0356534684,-2.88283818979485,0.82920880053634,-3.47661311352485,0.000507789980816726,0.00326260202249451
"g2023",145.248494448712,-2.24897488588098,0.821759430414222,-2.73678013618578,0.00620437443055336,0.0262569125901018
"g2056",21.0591104711542,-5.27798207937026,2.07398455020386,-2.54485120385853,0.0109324312494637,0.0412861282140881
"g214",167.320201145893,-3.04546335871388,0.715258897830149,-4.25784756813621,2.0640460403073e-05,0.000200959574599245
"g215",208.6836633709,-3.57613696210694,0.874625313990565,-4.0887645313974,4.33676797207207e-05,0.000380245898987756
"g2187",457.842785387251,1.50552691494258,0.355486784703623,4.23511359556662,2.28436197802424e-05,0.000218390509585811
"g2201",377.461751526106,2.73067196922398,0.524078186407982,5.21042859642744,1.8840488146979e-07,3.21503813862964e-06
"g2211",187.413691628265,-4.18667291413053,0.955385585704708,-4.38218136925561,1.1749693097538e-05,0.000123488496329754
"g2214",18.759241179869,-3.35029567638947,1.32159327133431,-2.53504292815212,0.0112433546923426,0.0416897287307189
"g2216",174.544428941869,-1.33436885600809,0.305594212131623,-4.36647293383082,1.26268926351451e-05,0.00013076079598415
"g2219",86.7720810328968,-5.45893258237044,0.962126390288846,-5.67382065128842,1.39647335822375e-08,2.99486921554201e-07
"g2232",496.382365674198,5.91208957292984,0.546769467241001,10.8127646606937,2.99505159767126e-27,3.96095573792024e-25
"g2234",29.3165713859293,2.99306984299293,1.19919034914513,2.49590888146041,0.0125634869044302,0.0452423190606363
"g2240",141.044980928571,-8.08089860839775,1.63130795109143,-4.95363159542697,7.28410565855269e-07,1.0508977891021e-05
"g2243",1678.84706052705,1.68655700585712,0.398387094551924,4.2334629532968,2.3012010501073e-05,0.000218682997995227
"g225",66.4409329829985,1.33942657458117,0.542650925156798,2.46830238830634,0.0135755585156579,0.0481351171577036
"g2250",23.9062830733602,-5.38410243705402,1.4220342207999,-3.78619751782446,0.000152970100014273,0.00115601689867929
"g2256",21541.6326087723,4.50678722622454,0.680409487508032,6.62363960080926,3.50460631538672e-11,1.13506331071811e-09
"g2258",242.170816982731,-4.83504478954618,0.821077763178399,-5.8886563567739,3.89348080030112e-09,9.50608312319672e-08
"g2262",685.437717412049,-1.9811099930584,0.780694273946917,-2.53762587887651,0.0111607222993656,0.0416897287307189
"g2265",278.30086898383,4.10815336220958,0.571979500195538,7.18234370428513,6.85263815001516e-13,2.93922614704704e-11
"g227",23.7385446511557,4.84198328769293,1.4183309620276,3.41385996451138,0.000640494870601252,0.00398613866527132
"g2271",9698.09395591782,1.76984433349653,0.628253187556349,2.81708771010062,0.00484612893814066,0.0218262144957448
"g2281",88.269647242107,-1.45945729540442,0.59537830421536,-2.45131084735749,0.0142336974219016,0.049755237463784
"g2300",646.104308341106,2.71734198666603,0.542784109484817,5.00630349927744,5.54852482759817e-07,8.46683548211375e-06
"g2302",2244.54085910852,-4.37811855218488,0.749633538728486,-5.84034508329358,5.20928058882608e-09,1.19813453543e-07
"g2303",13.667879488119,-4.69288082443099,1.59231585611539,-2.94720473102599,0.00320660825019292,0.0154208705850187
"g2308",1326.46926652675,2.67341696283163,0.460370101349994,5.80710379538565,6.3562735224039e-09,1.42076141972605e-07
"g2309",1276.88004208987,1.2347525354055,0.31308682437699,3.94380229146509,8.01997848589106e-05,0.000650890897972839
"g2312",50.2261708417997,-3.98720262685816,1.48127121703667,-2.69174380829101,0.00710795233821776,0.0294525335789859
"g2314",659.81869322962,2.87606432192552,0.413186067523923,6.96070014935583,3.38585745771525e-12,1.31057458180344e-10
"g2315",89.347433193524,-2.18152285833208,0.601804156303675,-3.62497140553358,0.000288993425551406,0.0019940546363047
"g2318",565.738931316782,1.27037646429332,0.260342295792959,4.87963917051574,1.06280105000835e-06,1.44159424475491e-05
"g2321",329.965038984492,1.33487798556271,0.454515361080025,2.93692600925689,0.00331483182425012,0.0158452954972438
"g2323",429.827286107523,1.41527979052316,0.220900219616562,6.406873623665,1.48533835774037e-10,4.36524439580365e-09
"g2335",1048.35826053636,10.5119801193535,1.20451423118778,8.72715311050124,2.61163406250962e-18,2.18140171431724e-16
"g2336",15871.8918341433,2.09406336766348,0.756687987986047,2.76740664700772,0.00565042255669987,0.0242357313445478
"g2337",1097.20721198998,2.77730766452325,0.923733201355889,3.00661236431322,0.00264176399247983,0.0132254872431088
"g2338",14711.1288508552,5.35463467580117,0.603450899062528,8.87335603297584,7.09739734002388e-19,6.62562916389288e-17
"g2339",430.383226014248,4.05067217151499,0.315854480188163,12.8244885717685,1.19572960615488e-37,4.74405721241949e-35
"g2343",327.478001019724,-7.14030365995893,1.31290421198061,-5.43855644212402,5.3713994150733e-08,1.00287186726133e-06
"g235",120.790626318368,-3.99462475172764,1.01019776858931,-3.95429971826799,7.67591390833567e-05,0.000627921410955088
"g2355",22.7390769419005,-5.53760351391765,1.94107712379883,-2.85285084555536,0.00433289533252356,0.0199313185296084
"g2356",99.9119267479399,-3.96959834075725,1.02598640764359,-3.86905548765926,0.00010925777776138,0.000854148242893155
"g2357",6762.58371256104,-1.1515688680761,0.355940054237362,-3.23528879193845,0.00121519752741246,0.00686305507474583
"g2360",40.3923097246775,-5.96407145451508,2.06452092928191,-2.8888403938775,0.00386665278719808,0.0181549644179981
"g2365",283.679304990945,2.49816561062789,0.4478318857343,5.57835582995994,2.42802589213232e-08,4.87756593773922e-07
"g2372",629.634582467237,1.69871065269892,0.466845048975457,3.63870336940903,0.000274014196042733,0.00191715345889436
"g2373",551.602983837085,0.847724141132412,0.248970480933763,3.40491827767302,0.000661838567841073,0.00408691753760227
"g2380",73.0110832002576,-1.76364666110526,0.58054737429538,-3.03790308800522,0.00238230555405677,0.0120789741670546
"g2384",166.975180529034,-1.33032736278368,0.515361980081124,-2.58134556719583,0.00984160130141505,0.038398043361999
"g239",320.027857156365,2.75491782031297,0.394127275212376,6.98991923060509,2.75044541265349e-12,1.09123921747027e-10
"g2391",18.1240051102093,-7.32669222382506,2.29961862753324,-3.18604664969351,0.00144231338706404,0.00792024686944854
"g2392",6625.19609386355,4.93234965433687,0.913995298556661,5.39647158155607,6.79641706341807e-08,1.23976021605109e-06
"g2393",591.816633381868,4.82796271862759,1.18723632828436,4.06655575103933,4.77130747349859e-05,0.000415059932202394
"g2394",303.578104665915,1.14700553227286,0.382178106817834,3.00123296392691,0.00268888763456957,0.0134190713083708
"g240",238.508847045622,2.11102972967349,0.527816441083964,3.99955280918895,6.34622860737809e-05,0.000530077094732054
"g241",238.64773392308,1.89732925987419,0.324452256144496,5.84779185209058,4.98141334880599e-09,1.16257396831693e-07
"g242",110.587781782132,-6.47046936120514,1.31807619843199,-4.90902526644709,9.15301863705246e-07,1.26311657191324e-05
"g2427",261.624970212212,-0.728331413211709,0.236700133861474,-3.07702155182538,0.00209080183561617,0.0108790246331897
"g2432",52.4917660351335,9.06796507815712,1.9025047430907,4.76632981394087,1.87612058386894e-06,2.30806462527132e-05
"g2444",147.988166532176,2.30197886392126,0.753880415802514,3.05350665127807,0.00226183707782481,0.011541914606135
"g2445",7378.51109867945,-1.57976573941484,0.619473933659722,-2.55017306391234,0.0107669456390195,0.0411550020170404
"g2447",1281.60851360803,2.45149102232723,0.491629236467063,4.9864630507821,6.14946603290533e-07,9.14149281178898e-06
"g2448",72.8585556136864,2.99925205128056,0.851618603292351,3.52182542711663,0.000428586274420973,0.00281060503101688
"g2454",894.636835906136,2.26246394836819,0.509876623321197,4.43727726450983,9.11039130092154e-06,9.90287054422088e-05
"g2459",30.6615973004435,-6.0081630496668,1.8001265493237,-3.33763370798794,0.000844950571538761,0.0050601379510642
"g2464",1895.93631233213,6.31554347241922,0.652533451890127,9.67849763736347,3.72144227039465e-22,4.21852063079737e-20
